    INFO (2020-06-18 19:33:43,180): root - Typing Spectra rlapmin=5
    INFO (2020-06-18 19:38:46,576): root - Fetching data for <12991> (400 / 938)
   DEBUG (2020-06-18 19:38:46,685): root - Formatting table for <12991>
   DEBUG (2020-06-18 19:38:46,685): root - Fetching t0 for <12991>
    INFO (2020-06-18 19:38:46,686): root - Found t0 for <12991>. t0 = 2454023.3
    INFO (2020-06-18 19:38:46,726): root - Formatted table for <12991> has 0 spectra
   DEBUG (2020-06-18 19:38:46,726): root - Finished with target


    INFO (2020-06-18 19:38:46,726): root - Fetching data for <18375> (401 / 938)
   DEBUG (2020-06-18 19:38:46,920): root - Formatting table for <18375>
   DEBUG (2020-06-18 19:38:46,920): root - Fetching t0 for <18375>
    INFO (2020-06-18 19:38:46,921): root - Found t0 for <18375>. t0 = 2454381.9
    INFO (2020-06-18 19:38:46,999): root - Formatted table for <18375> has 3 spectra
    INFO (2020-06-18 19:38:47,004): root - snid forcez=0.10926 emclip=0.10926 age=1.6000000000931323 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp3lav_jqr/18375_1.60.dat
    INFO (2020-06-18 19:38:47,965): root - snid forcez=0.10926 emclip=0.10926 age=7.600000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpxbma2p5p/18375_7.60.dat
    INFO (2020-06-18 19:38:48,931): root - snid forcez=0.10926 emclip=0.10926 age=12.600000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpfk46r05b/18375_12.60.dat
   DEBUG (2020-06-18 19:38:49,873): root - Finished with target


    INFO (2020-06-18 19:38:49,873): root - Fetching data for <19772> (402 / 938)
   DEBUG (2020-06-18 19:38:49,976): root - Formatting table for <19772>
   DEBUG (2020-06-18 19:38:49,976): root - Fetching t0 for <19772>
    INFO (2020-06-18 19:38:49,977): root - Found t0 for <19772>. t0 = 2454400.6
    INFO (2020-06-18 19:38:50,010): root - Formatted table for <19772> has 0 spectra
   DEBUG (2020-06-18 19:38:50,010): root - Finished with target


    INFO (2020-06-18 19:38:50,010): root - Fetching data for <15901> (403 / 938)
   DEBUG (2020-06-18 19:38:50,074): root - Formatting table for <15901>
   DEBUG (2020-06-18 19:38:50,074): root - Fetching t0 for <15901>
    INFO (2020-06-18 19:38:50,075): root - Found t0 for <15901>. t0 = 2454045.9
    INFO (2020-06-18 19:38:50,092): root - Formatted table for <15901> has 1 spectra
    INFO (2020-06-18 19:38:50,097): root - snid forcez=0.203678 emclip=0.203678 age=11.600000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpl1ppfs8d/15901_11.60.dat
   DEBUG (2020-06-18 19:38:51,019): root - Finished with target


    INFO (2020-06-18 19:38:51,019): root - Fetching data for <18804> (404 / 938)
   DEBUG (2020-06-18 19:38:51,093): root - Formatting table for <18804>
   DEBUG (2020-06-18 19:38:51,093): root - Fetching t0 for <18804>
    INFO (2020-06-18 19:38:51,094): root - Found t0 for <18804>. t0 = 2454393.3
    INFO (2020-06-18 19:38:51,113): root - Formatted table for <18804> has 1 spectra
    INFO (2020-06-18 19:38:51,119): root - snid forcez=0.197257 emclip=0.197257 age=-5.7999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp76a8sayy/18804_-5.80.dat
   DEBUG (2020-06-18 19:38:52,049): root - Finished with target


    INFO (2020-06-18 19:38:52,049): root - Fetching data for <19002> (405 / 938)
   DEBUG (2020-06-18 19:38:52,108): root - Formatting table for <19002>
   DEBUG (2020-06-18 19:38:52,108): root - Fetching t0 for <19002>
    INFO (2020-06-18 19:38:52,109): root - Found t0 for <19002>. t0 = 2454393.7
    INFO (2020-06-18 19:38:52,123): root - Formatted table for <19002> has 1 spectra
    INFO (2020-06-18 19:38:52,127): root - snid forcez=0.270097 emclip=0.270097 age=-4.2000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmph3kmv6_w/19002_-4.20.dat
   DEBUG (2020-06-18 19:38:53,084): root - Finished with target


    INFO (2020-06-18 19:38:53,084): root - Fetching data for <12856> (406 / 938)
   DEBUG (2020-06-18 19:38:53,150): root - Formatting table for <12856>
   DEBUG (2020-06-18 19:38:53,151): root - Fetching t0 for <12856>
    INFO (2020-06-18 19:38:53,151): root - Found t0 for <12856>. t0 = 2453997.4
    INFO (2020-06-18 19:38:53,168): root - Formatted table for <12856> has 1 spectra
    INFO (2020-06-18 19:38:53,174): root - snid forcez=0.170283 emclip=0.170283 age=-3.8999999999068677 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmphc4df8dg/12856_-3.90.dat
   DEBUG (2020-06-18 19:38:54,102): root - Finished with target


    INFO (2020-06-18 19:38:54,102): root - Fetching data for <14815> (407 / 938)
   DEBUG (2020-06-18 19:38:54,279): root - Formatting table for <14815>
   DEBUG (2020-06-18 19:38:54,279): root - Fetching t0 for <14815>
    INFO (2020-06-18 19:38:54,280): root - Found t0 for <14815>. t0 = 2454025.0
    INFO (2020-06-18 19:38:54,339): root - Formatted table for <14815> has 3 spectra
    INFO (2020-06-18 19:38:54,343): root - snid forcez=0.135051 emclip=0.135051 age=-6.5 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpdnspgiyg/14815_-6.50.dat
    INFO (2020-06-18 19:38:55,267): root - snid forcez=0.135051 emclip=0.135051 age=0.5 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp24tacw0o/14815_0.50.dat
    INFO (2020-06-18 19:38:56,198): root - snid forcez=0.135051 emclip=0.135051 age=12.5 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpg0vxu8zx/14815_12.50.dat
   DEBUG (2020-06-18 19:38:57,105): root - Finished with target


    INFO (2020-06-18 19:38:57,105): root - Fetching data for <20934> (408 / 938)
   DEBUG (2020-06-18 19:38:57,166): root - Formatting table for <20934>
   DEBUG (2020-06-18 19:38:57,166): root - Fetching t0 for <20934>
    INFO (2020-06-18 19:38:57,166): root - t0 not available for <20934>
   DEBUG (2020-06-18 19:38:57,166): root - Finished with target


    INFO (2020-06-18 19:38:57,167): root - Fetching data for <12852> (409 / 938)
   DEBUG (2020-06-18 19:38:57,256): root - Formatting table for <12852>
   DEBUG (2020-06-18 19:38:57,256): root - Fetching t0 for <12852>
    INFO (2020-06-18 19:38:57,257): root - Found t0 for <12852>. t0 = 2453985.7
    INFO (2020-06-18 19:38:57,288): root - Formatted table for <12852> has 0 spectra
   DEBUG (2020-06-18 19:38:57,288): root - Finished with target


    INFO (2020-06-18 19:38:57,288): root - Fetching data for <13467> (410 / 938)
   DEBUG (2020-06-18 19:38:57,352): root - Formatting table for <13467>
   DEBUG (2020-06-18 19:38:57,352): root - Fetching t0 for <13467>
    INFO (2020-06-18 19:38:57,352): root - t0 not available for <13467>
   DEBUG (2020-06-18 19:38:57,352): root - Finished with target


    INFO (2020-06-18 19:38:57,352): root - Fetching data for <14450> (411 / 938)
   DEBUG (2020-06-18 19:38:57,416): root - Formatting table for <14450>
   DEBUG (2020-06-18 19:38:57,416): root - Fetching t0 for <14450>
    INFO (2020-06-18 19:38:57,416): root - Found t0 for <14450>. t0 = 2454021.4
    INFO (2020-06-18 19:38:57,433): root - Formatted table for <14450> has 1 spectra
    INFO (2020-06-18 19:38:57,439): root - snid forcez=0.119058 emclip=0.119058 age=5.100000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpf6tduivc/14450_5.10.dat
   DEBUG (2020-06-18 19:38:58,438): root - Finished with target


    INFO (2020-06-18 19:38:58,439): root - Fetching data for <11206> (412 / 938)
   DEBUG (2020-06-18 19:38:58,497): root - Formatting table for <11206>
   DEBUG (2020-06-18 19:38:58,497): root - Fetching t0 for <11206>
    INFO (2020-06-18 19:38:58,498): root - Found t0 for <11206>. t0 = 2453697.6
    INFO (2020-06-18 19:38:58,511): root - Formatted table for <11206> has 1 spectra
    INFO (2020-06-18 19:38:58,515): root - snid forcez=0.381739 emclip=0.381739 age=8.899999999906868 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpladcmsa3/11206_8.90.dat
   DEBUG (2020-06-18 19:38:59,443): root - Finished with target


    INFO (2020-06-18 19:38:59,443): root - Fetching data for <20677> (413 / 938)
   DEBUG (2020-06-18 19:38:59,512): root - Formatting table for <20677>
   DEBUG (2020-06-18 19:38:59,513): root - Fetching t0 for <20677>
    INFO (2020-06-18 19:38:59,514): root - Found t0 for <20677>. t0 = 2454421.5
    INFO (2020-06-18 19:38:59,531): root - Formatted table for <20677> has 1 spectra
    INFO (2020-06-18 19:38:59,537): root - snid forcez=0.079521 emclip=0.079521 age=-4.0 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpd6axbtf6/20677_-4.00.dat
   DEBUG (2020-06-18 19:39:00,469): root - Finished with target


    INFO (2020-06-18 19:39:00,469): root - Fetching data for <15748> (414 / 938)
   DEBUG (2020-06-18 19:39:00,632): root - Formatting table for <15748>
   DEBUG (2020-06-18 19:39:00,632): root - Fetching t0 for <15748>
    INFO (2020-06-18 19:39:00,634): root - Found t0 for <15748>. t0 = 2454041.2
    INFO (2020-06-18 19:39:00,692): root - Formatted table for <15748> has 0 spectra
   DEBUG (2020-06-18 19:39:00,692): root - Finished with target


    INFO (2020-06-18 19:39:00,692): root - Fetching data for <11332> (415 / 938)
   DEBUG (2020-06-18 19:39:00,915): root - Formatting table for <11332>
   DEBUG (2020-06-18 19:39:00,916): root - Fetching t0 for <11332>
    INFO (2020-06-18 19:39:00,916): root - t0 not available for <11332>
   DEBUG (2020-06-18 19:39:00,916): root - Finished with target


    INFO (2020-06-18 19:39:00,916): root - Fetching data for <15031> (416 / 938)
   DEBUG (2020-06-18 19:39:01,086): root - Formatting table for <15031>
   DEBUG (2020-06-18 19:39:01,086): root - Fetching t0 for <15031>
    INFO (2020-06-18 19:39:01,087): root - Found t0 for <15031>. t0 = 2454028.3
    INFO (2020-06-18 19:39:01,146): root - Formatted table for <15031> has 5 spectra
    INFO (2020-06-18 19:39:01,149): root - snid forcez=0.029254 emclip=0.029254 age=-11.799999999813735 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp6hw7o_b1/15031_-11.80.dat
    INFO (2020-06-18 19:39:02,065): root - snid forcez=0.029254 emclip=0.029254 age=-9.799999999813735 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmprjakwkoi/15031_-9.80.dat
    INFO (2020-06-18 19:39:02,991): root - snid forcez=0.029254 emclip=0.029254 age=-4.7999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmprt3_fdfo/15031_-4.80.dat
    INFO (2020-06-18 19:39:03,940): root - snid forcez=0.029254 emclip=0.029254 age=-2.7999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpvgzi14u3/15031_-2.80.dat
    INFO (2020-06-18 19:39:04,878): root - snid forcez=0.029254 emclip=0.029254 age=2.2000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp_c7vb2af/15031_2.20.dat
   DEBUG (2020-06-18 19:39:05,802): root - Finished with target


    INFO (2020-06-18 19:39:05,802): root - Fetching data for <14472> (417 / 938)
   DEBUG (2020-06-18 19:39:05,898): root - Formatting table for <14472>
   DEBUG (2020-06-18 19:39:05,898): root - Fetching t0 for <14472>
    INFO (2020-06-18 19:39:05,899): root - Found t0 for <14472>. t0 = 2454015.6
    INFO (2020-06-18 19:39:05,928): root - Formatted table for <14472> has 0 spectra
   DEBUG (2020-06-18 19:39:05,928): root - Finished with target


    INFO (2020-06-18 19:39:05,928): root - Fetching data for <3901> (418 / 938)
   DEBUG (2020-06-18 19:39:06,078): root - Formatting table for <3901>
   DEBUG (2020-06-18 19:39:06,078): root - Fetching t0 for <3901>
    INFO (2020-06-18 19:39:06,079): root - Found t0 for <3901>. t0 = 2453657.3
    INFO (2020-06-18 19:39:06,134): root - Formatted table for <3901> has 1 spectra
    INFO (2020-06-18 19:39:06,138): root - snid forcez=0.061697 emclip=0.061697 age=6.2000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp6phk8k9x/3901_6.20.dat
   DEBUG (2020-06-18 19:39:07,058): root - Finished with target


    INFO (2020-06-18 19:39:07,059): root - Fetching data for <16847> (419 / 938)
   DEBUG (2020-06-18 19:39:07,160): root - Formatting table for <16847>
   DEBUG (2020-06-18 19:39:07,160): root - Fetching t0 for <16847>
    INFO (2020-06-18 19:39:07,161): root - t0 not available for <16847>
   DEBUG (2020-06-18 19:39:07,161): root - Finished with target


    INFO (2020-06-18 19:39:07,161): root - Fetching data for <12199> (420 / 938)
   DEBUG (2020-06-18 19:39:07,245): root - Formatting table for <12199>
   DEBUG (2020-06-18 19:39:07,245): root - Fetching t0 for <12199>
    INFO (2020-06-18 19:39:07,246): root - Found t0 for <12199>. t0 = 2453697.6
    INFO (2020-06-18 19:39:07,275): root - Formatted table for <12199> has 0 spectra
   DEBUG (2020-06-18 19:39:07,275): root - Finished with target


    INFO (2020-06-18 19:39:07,275): root - Fetching data for <1545> (421 / 938)
   DEBUG (2020-06-18 19:39:07,395): root - Formatting table for <1545>
   DEBUG (2020-06-18 19:39:07,395): root - Fetching t0 for <1545>
    INFO (2020-06-18 19:39:07,396): root - Found t0 for <1545>. t0 = 2453625.5
    INFO (2020-06-18 19:39:07,440): root - Formatted table for <1545> has 1 spectra
    INFO (2020-06-18 19:39:07,447): root - snid forcez=0.097666 emclip=0.097666 age=0.0 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpk0no28rw/1545_0.00.dat
   DEBUG (2020-06-18 19:39:08,379): root - Finished with target


    INFO (2020-06-18 19:39:08,379): root - Fetching data for <6108> (422 / 938)
   DEBUG (2020-06-18 19:39:08,478): root - Formatting table for <6108>
   DEBUG (2020-06-18 19:39:08,478): root - Fetching t0 for <6108>
    INFO (2020-06-18 19:39:08,479): root - Found t0 for <6108>. t0 = 2453675.7
    INFO (2020-06-18 19:39:08,513): root - Formatted table for <6108> has 1 spectra
    INFO (2020-06-18 19:39:08,524): root - snid forcez=0.257998 emclip=0.257998 age=-4.2000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpu3r_pums/6108_-4.20.dat
   DEBUG (2020-06-18 19:39:09,472): root - Finished with target


    INFO (2020-06-18 19:39:09,472): root - Fetching data for <18091> (423 / 938)
   DEBUG (2020-06-18 19:39:09,627): root - Formatting table for <18091>
   DEBUG (2020-06-18 19:39:09,627): root - Fetching t0 for <18091>
    INFO (2020-06-18 19:39:09,628): root - Found t0 for <18091>. t0 = 2454372.8
    INFO (2020-06-18 19:39:09,684): root - Formatted table for <18091> has 1 spectra
    INFO (2020-06-18 19:39:09,694): root - snid forcez=0.369762 emclip=0.369762 age=8.700000000186265 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpuadcp9xw/18091_8.70.dat
   DEBUG (2020-06-18 19:39:10,623): root - Finished with target


    INFO (2020-06-18 19:39:10,623): root - Fetching data for <18749> (424 / 938)
   DEBUG (2020-06-18 19:39:10,685): root - Formatting table for <18749>
   DEBUG (2020-06-18 19:39:10,685): root - Fetching t0 for <18749>
    INFO (2020-06-18 19:39:10,686): root - Found t0 for <18749>. t0 = 2454385.6
    INFO (2020-06-18 19:39:10,701): root - Formatted table for <18749> has 1 spectra
    INFO (2020-06-18 19:39:10,705): root - snid forcez=0.189307 emclip=0.189307 age=-1.1000000000931323 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp19f9mo08/18749_-1.10.dat
   DEBUG (2020-06-18 19:39:11,653): root - Finished with target


    INFO (2020-06-18 19:39:11,653): root - Fetching data for <2372> (425 / 938)
   DEBUG (2020-06-18 19:39:11,954): root - Formatting table for <2372>
   DEBUG (2020-06-18 19:39:11,954): root - Fetching t0 for <2372>
    INFO (2020-06-18 19:39:11,955): root - Found t0 for <2372>. t0 = 2453637.3
    INFO (2020-06-18 19:39:12,074): root - Formatted table for <2372> has 2 spectra
    INFO (2020-06-18 19:39:12,091): root - snid forcez=0.179585 emclip=0.179585 age=0.20000000018626451 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmphi9nrfyl/2372_0.20.dat
    INFO (2020-06-18 19:39:13,060): root - snid forcez=0.179585 emclip=0.179585 age=1.2000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpwobkhrix/2372_1.20.dat
   DEBUG (2020-06-18 19:39:13,997): root - Finished with target


    INFO (2020-06-18 19:39:13,997): root - Fetching data for <19626> (426 / 938)
   DEBUG (2020-06-18 19:39:14,087): root - Formatting table for <19626>
   DEBUG (2020-06-18 19:39:14,087): root - Fetching t0 for <19626>
    INFO (2020-06-18 19:39:14,088): root - Found t0 for <19626>. t0 = 2454402.4
    INFO (2020-06-18 19:39:14,118): root - Formatted table for <19626> has 1 spectra
    INFO (2020-06-18 19:39:14,127): root - snid forcez=0.112296 emclip=0.112296 age=6.100000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpdmm5on9s/19626_6.10.dat
   DEBUG (2020-06-18 19:39:15,062): root - Finished with target


    INFO (2020-06-18 19:39:15,062): root - Fetching data for <14599> (427 / 938)
   DEBUG (2020-06-18 19:39:15,202): root - Formatting table for <14599>
   DEBUG (2020-06-18 19:39:15,202): root - Fetching t0 for <14599>
    INFO (2020-06-18 19:39:15,203): root - Found t0 for <14599>. t0 = 2454021.2
    INFO (2020-06-18 19:39:15,248): root - Formatted table for <14599> has 3 spectra
    INFO (2020-06-18 19:39:15,252): root - snid forcez=0.050013 emclip=0.050013 age=-4.7000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpeuadm1y3/14599_-4.70.dat
    INFO (2020-06-18 19:39:16,177): root - snid forcez=0.050013 emclip=0.050013 age=-1.7000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp0eanhuxm/14599_-1.70.dat
    INFO (2020-06-18 19:39:17,126): root - snid forcez=0.050013 emclip=0.050013 age=3.2999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpnvivjgou/14599_3.30.dat
   DEBUG (2020-06-18 19:39:18,108): root - Finished with target


    INFO (2020-06-18 19:39:18,108): root - Fetching data for <21766> (428 / 938)
   DEBUG (2020-06-18 19:39:18,178): root - Formatting table for <21766>
   DEBUG (2020-06-18 19:39:18,178): root - Fetching t0 for <21766>
    INFO (2020-06-18 19:39:18,179): root - Found t0 for <21766>. t0 = 2454404.3
    INFO (2020-06-18 19:39:18,196): root - Formatted table for <21766> has 0 spectra
   DEBUG (2020-06-18 19:39:18,196): root - Finished with target


    INFO (2020-06-18 19:39:18,197): root - Fetching data for <16100> (429 / 938)
   DEBUG (2020-06-18 19:39:18,251): root - Formatting table for <16100>
   DEBUG (2020-06-18 19:39:18,251): root - Fetching t0 for <16100>
    INFO (2020-06-18 19:39:18,252): root - Found t0 for <16100>. t0 = 2454048.6
    INFO (2020-06-18 19:39:18,264): root - Formatted table for <16100> has 1 spectra
